"Age","Etat Civil","Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Sexe"
63,,12.6,"Marketing","Non",67,"CDI",35,6583.85,1,1,"F"
65,"Célibataire",11.8,"Commercial","Oui",66,"CDI",24,4974.32,0,1,"F"
48,"Célibataire",11.9,"RH","Non",59,"CDI",32,8860.8,1,1,"F"
40,"Célibataire",10.2,"Compta Finances","Non",60,"CDI",35,8328.0167,1,0,"F"
43,"Marié",7.9,"Consultant","Non",34,"CDI",35,7304.2667,1,0,"F"
55,,8.6,"RH","Oui",84,"CDI",35,7637.9333,1,0,"F"
51,"Célibataire",14.9,"Commercial","Non",62,"CDI",35,1590.9833,1,0,"H"
49,"Célibataire",6.3,"Consultant","Non",69,"CDI",35,9782.5,0,1,"F"
52,,18.2,"Commercial","Oui",54,"CDI",35,8126.3,1,0,"F"
47,,23.1,"Commercial","Oui",31,"CDI",35,5092.9667,1,1,"F"
56,"Marié",23.8,"Consultant","Non",9,"CDI",35,9426.0833,1,0,"F"
66,"Marié",6.7,"RH","Non",35,"CDI",24,4117.36,1,1,"F"
53,"Célibataire",23.9,"Commercial","Oui",38,"CDI",35,6163.7333,1,1,"F"
66,"Marié",18.6,"RH","Non",30,"CDI",35,5293.1667,0,1,"F"
65,"Marié",20.5,"Compta Finances","Oui",70,"CDI",35,2604.1167,1,0,"H"
48,,24.1,"Marketing","Non",54,"CDI",35,7184.45,1,1,"H"
60,"Célibataire",13.3,"Consultant","Non",9,"CDI",28,2813.72,1,1,"H"
48,,15.2,"Compta Finances","Non",96,"CDI",35,7753.2,1,0,"H"
36,"Marié",1.1,"Compta Finances","Non",18,"CDD",35,1920.1,,,"F"
57,"Célibataire",9.1,"Consultant","Non",7,"CDI",35,9162.1833,1,1,"F"
60,"Célibataire",10.3,"Consultant","Oui",25,"CDI",35,3459.5167,0,0,"F"
56,"Marié",19.5,"RH","Non",73,"CDI",24,3060.72,0,1,"F"
35,"Célibataire",9.9,"Marketing","Non",17,"CDI",28,7358.8667,1,1,"H"
38,,1.1,"Consultant","Non",81,"CDD",35,2226.4667,,,"F"
40,,7.9,"RH","Oui",42,"CDI",35,7148.05,1,1,"F"
41,"Célibataire",5.2,"RH","Non",62,"CDI",35,8746.6167,0,1,"F"
40,"Célibataire",18.6,"Compta Finances","Non",100,"CDI",24,5724.16,1,1,"H"
41,"Marié",10.3,"Compta Finances","Oui",44,"CDI",35,3436.7667,1,1,"H"
38,"Célibataire",16.5,"Compta Finances","Non",53,"CDI",35,7889.7,0,1,"F"
59,"Marié",13.8,"Commercial","Non",19,"CDI",35,5749.6833,0,0,"H"
51,,13.8,"Commercial","Oui",81,"CDI",35,9497.3667,1,1,"F"
64,"Marié",13.1,"Marketing","Oui",89,"CDI",35,8696.5667,1,0,"H"
37,,16.2,"Commercial","Oui",41,"CDI",35,5949.8833,1,0,"H"
58,,24.7,"Consultant","Non",51,"CDI",35,5739.0667,1,1,"F"
36,"Célibataire",3,"Commercial","Non",41,"CDI",35,6838.65,0,0,"F"
51,"Marié",4.6,"Commercial","Oui",3,"CDI",35,6212.2667,1,0,"F"
67,"Célibataire",6.2,"Consultant","Non",24,"CDI",35,2834.65,1,0,"H"
55,"Marié",14.3,"Compta Finances","Non",94,"CDI",35,6127.3333,1,0,"F"
59,"Célibataire",16.2,"RH","Non",15,"CDI",35,3012.1,1,1,"F"
45,,6,"R&D","Oui",30,"CDI",35,6494.3667,0,0,"H"
47,,12.5,"Compta Finances","Non",55,"CDI",35,7601.5333,1,1,"F"
59,,3.4,"Consultant","Oui",60,"CDI",35,2675.4,1,0,"H"
52,,16.2,"RH","Oui",98,"CDI",24,2507.44,1,1,"F"
40,"Marié",17.4,"Consultant","Oui",68,"CDI",35,2561.65,0,0,"H"
50,"Célibataire",19.2,"Commercial","Oui",74,"CDI",35,6031.7833,1,0,"H"
52,"Célibataire",21.2,"Consultant","Non",89,"CDI",35,2918.0667,1,1,"H"
48,"Célibataire",16.9,"Consultant","Oui",36,"CDI",35,6043.9167,1,1,"H"
47,,24.2,"Consultant","Oui",60,"CDI",35,4000.9667,1,1,"H"
54,,7,"Consultant","Non",68,"CDI",35,6398.8167,1,0,"H"
51,"Célibataire",14.2,"Consultant","Oui",42,"CDI",35,2024.75,1,0,"H"
57,"Marié",19.1,"Consultant","Oui",99,"CDI",35,6973.6333,0,1,"H"
41,,8.1,"Compta Finances","Non",93,"CDI",35,4013.1,0,1,"F"
57,"Marié",24.8,"Compta Finances","Oui",47,"CDI",24,3853.2,1,1,"F"
47,"Célibataire",6.4,"RH","Oui",32,"CDI",35,9635.3833,1,0,"H"
59,"Célibataire",19,"RH","Non",3,"CDI",35,9642.9667,0,0,"H"
58,"Célibataire",8.2,"Commercial","Non",63,"CDI",35,2309.8833,0,0,"F"
47,"Célibataire",6.7,"Marketing","Oui",69,"CDI",35,9218.3,0,0,"F"
62,,7.2,"Consultant","Oui",13,"CDI",35,3891.7667,0,0,"H"
48,"Marié",15.8,"Compta Finances","Oui",25,"CDI",35,8655.6167,1,0,"F"
55,,4.2,"R&D","Oui",32,"CDI",35,5212.7833,0,0,"H"
38,"Marié",14,"Marketing","Non",40,"CDI",35,1598.5667,0,1,"F"
58,"Marié",4.4,"RH","Non",20,"CDI",35,5076.2833,0,0,"F"
65,,5.5,"Compta Finances","Non",66,"CDI",35,7185.9667,1,1,"H"
53,"Marié",7.9,"R&D","Oui",77,"CDI",35,9573.2,1,0,"H"
41,"Marié",13.8,"Marketing","Non",59,"CDI",35,7637.9333,0,0,"H"
42,"Célibataire",6.6,"Consultant","Non",92,"CDI",35,2027.7833,0,1,"F"
52,,5.7,"Consultant","Non",87,"CDI",35,1703.2167,1,0,"F"
50,,7.2,"Consultant","Oui",72,"CDI",35,6413.9833,1,0,"F"
43,"Marié",1.8,"Consultant","Non",59,"CDD",35,2558.6167,,,"H"
67,,19.3,"Marketing","Oui",69,"CDI",35,3655.1667,0,1,"H"
59,,14.9,"Commercial","Non",52,"CDI",35,9488.2667,1,1,"H"
55,"Célibataire",9.3,"Compta Finances","Oui",4,"CDI",35,4204.2,1,1,"F"
49,"Marié",17.3,"RH","Non",47,"CDI",35,7687.9833,0,0,"F"
62,"Marié",22.6,"R&D","Non",41,"CDI",24,4165.2,0,1,"H"
58,"Marié",14.3,"Commercial","Oui",31,"CDI",35,7713.7667,1,0,"H"
58,"Célibataire",15.1,"RH","Non",55,"CDI",35,5067.1833,1,0,"F"
63,,3.8,"Commercial","Non",58,"CDI",35,2070.25,0,0,"F"
39,,13.9,"Commercial","Oui",15,"CDI",35,9555,1,0,"F"
43,"Marié",21.1,"Commercial","Non",15,"CDI",35,5805.8,0,0,"H"
57,"Marié",9.9,"Commercial","Oui",1,"CDI",24,4882.8,1,1,"F"
47,"Marié",22.7,"Compta Finances","Oui",6,"CDI",32,6743.36,0,0,"F"
54,,23.3,"R&D","Oui",57,"CDI",24,6178.64,0,0,"H"
56,"Célibataire",24.2,"Commercial","Oui",86,"CDI",35,2828.5833,0,0,"H"
45,"Célibataire",5.5,"Compta Finances","Non",31,"CDI",35,1979.25,1,1,"H"
63,"Marié",24.7,"Commercial","Non",61,"CDI",35,3800.7667,1,1,"F"
37,,4.8,"Compta Finances","Non",14,"CDI",35,4198.1333,1,1,"F"
33,,3.5,"Compta Finances","Non",44,"CDI",35,2008.0667,0,0,"F"
38,"Célibataire",10.6,"Commercial","Non",84,"CDI",35,8828.5167,0,1,"F"
47,"Marié",23.3,"R&D","Oui",54,"CDI",35,7654.6167,1,1,"H"
44,"Marié",10.8,"Marketing","Oui",73,"CDI",35,4763.85,1,0,"F"
61,"Célibataire",21.2,"RH","Non",47,"CDI",24,2735.2,0,1,"H"
56,,23.9,"RH","Oui",29,"CDI",35,3797.7333,0,0,"F"
61,"Marié",24,"RH","Oui",95,"CDI",35,5035.3333,0,1,"H"
62,"Marié",15.6,"Marketing","Non",37,"CDI",35,4022.2,0,1,"H"
44,,5.8,"Consultant","Oui",94,"CDI",35,5810.35,1,0,"H"
57,"Célibataire",20,"Commercial","Oui",44,"CDI",35,8428.1167,1,0,"H"
57,"Célibataire",19,"Consultant","Oui",8,"CDI",35,5455.45,0,1,"H"
62,"Marié",7.4,"Compta Finances","Non",84,"CDI",35,9256.2167,1,0,"F"
60,"Célibataire",14.9,"RH","Oui",99,"CDI",35,3835.65,0,1,"F"
37,"Marié",11.8,"RH","Non",49,"CDI",35,3882.6667,0,1,"H"
41,"Marié",7.5,"RH","Oui",86,"CDI",35,7710.7333,0,1,"H"
48,"Marié",9.3,"Consultant","Non",62,"CDI",28,5097.2133,1,0,"H"
48,"Célibataire",21.1,"Consultant","Non",59,"CDI",35,2073.2833,0,1,"F"
65,,8.7,"Compta Finances","Oui",26,"CDI",35,8696.5667,0,1,"H"
64,"Célibataire",20.2,"Consultant","Oui",63,"CDI",35,6591.4333,0,0,"F"
59,"Marié",8.8,"Marketing","Non",25,"CDI",35,3256.2833,0,0,"F"
44,"Célibataire",22.8,"Consultant","Non",34,"CDI",35,4134.4333,0,0,"H"
41,"Marié",8.3,"Consultant","Non",50,"CDI",35,4281.55,1,0,"H"
51,,22.2,"RH","Non",63,"CDI",35,7877.5667,1,0,"F"
56,"Marié",2.9,"Consultant","Non",2,"CDI",35,4449.9,1,1,"H"
41,"Marié",17,"Commercial","Oui",42,"CDI",35,3260.8333,1,0,"F"
55,"Célibataire",1.2,"Consultant","Non",100,"CDD",32,2357.3333,,,"H"
54,"Célibataire",9.8,"RH","Non",77,"CDI",35,5106.6167,0,1,"F"
44,"Marié",0.3,"Marketing","Non",25,"CDD",35,3693.0833,,,"H"
54,,21.8,"Marketing","Oui",75,"CDI",35,8056.5333,0,0,"F"
67,"Marié",12.6,"Consultant","Oui",82,"CDI",35,4289.1333,0,1,"F"
52,,18.7,"Commercial","Oui",48,"CDI",35,9573.2,0,0,"H"
65,,13.2,"Consultant","Non",37,"CDI",24,2055.04,0,1,"H"
53,"Marié",13.7,"Compta Finances","Oui",40,"CDI",35,2079.35,1,1,"F"
44,"Marié",10.2,"Marketing","Non",92,"CDI",35,4624.3167,0,0,"H"
51,"Célibataire",13,"Compta Finances","Oui",78,"CDI",35,9978.15,0,1,"H"
54,"Célibataire",16.2,"Marketing","Oui",51,"CDI",35,4563.65,1,0,"F"
43,,20.5,"Commercial","Oui",7,"CDI",35,6121.2667,0,0,"H"
38,,11.7,"RH","Oui",69,"CDI",35,8108.1,0,0,"F"
47,"Marié",21.9,"Commercial","Non",77,"CDI",35,7496.8833,1,0,"F"
48,"Marié",5.9,"Marketing","Non",37,"CDI",35,5930.1667,0,0,"H"
41,"Marié",20.6,"RH","Oui",11,"CDI",24,4851.6,0,0,"F"
61,"Célibataire",24.4,"R&D","Oui",32,"CDI",35,4663.75,0,1,"F"
52,"Célibataire",19.4,"Commercial","Non",44,"CDI",35,8629.8333,0,0,"F"
59,"Célibataire",15.7,"Compta Finances","Non",48,"CDI",35,4263.35,0,0,"H"
62,,1.8,"Compta Finances","Non",84,"CDD",35,2123.3333,,,"F"
37,,10,"RH","Oui",58,"CDI",35,9928.1,1,0,"H"
53,"Célibataire",24.2,"Marketing","Non",29,"CDI",35,4424.1167,0,0,"F"
51,"Marié",24.3,"Commercial","Non",47,"CDI",35,6818.9333,1,0,"F"
62,,23.5,"Consultant","Oui",66,"CDI",35,2777.0167,1,0,"H"
46,"Marié",22.7,"Marketing","Non",45,"CDI",35,9940.2333,0,0,"H"
43,"Marié",22.6,"Commercial","Non",95,"CDI",35,3677.9167,0,0,"H"
46,"Marié",10.5,"Commercial","Non",13,"CDI",35,9777.95,1,0,"F"
39,,6.3,"Commercial","Oui",14,"CDI",35,8337.1167,0,1,"H"
58,,11.7,"Compta Finances","Oui",96,"CDI",35,8422.05,0,1,"F"
64,,22.8,"R&D","Oui",4,"CDI",35,6526.2167,0,1,"H"
54,"Célibataire",23.2,"Commercial","Oui",39,"CDI",35,7098,1,1,"H"
33,"Marié",12.4,"Marketing","Non",32,"CDI",35,1669.85,1,0,"H"
54,"Marié",9.2,"Consultant","Oui",5,"CDI",28,7269.08,1,1,"H"
55,,22.2,"Compta Finances","Non",52,"CDI",35,4988.3167,0,0,"H"
48,"Marié",21.5,"RH","Oui",87,"CDI",35,8563.1,0,0,"H"
52,"Marié",12.5,"Consultant","Non",69,"CDI",35,2843.75,0,0,"H"
57,"Célibataire",14.2,"Compta Finances","Non",28,"CDI",35,4421.0833,1,1,"H"
40,"Célibataire",17.2,"Commercial","Oui",40,"CDI",35,9785.5333,0,1,"H"
48,"Marié",22.3,"Marketing","Non",74,"CDI",35,4082.8667,0,1,"F"
43,,5.2,"Compta Finances","Non",42,"CDI",35,8332.5667,0,0,"F"
51,"Célibataire",10,"Commercial","Oui",42,"CDI",35,7927.6167,1,0,"H"
40,"Marié",11.9,"Compta Finances","Non",68,"CDI",24,1059.76,0,1,"F"
44,"Célibataire",10.2,"Commercial","Non",98,"CDI",35,2916.55,1,1,"F"
42,"Célibataire",11.7,"Consultant","Non",1,"CDI",35,3547.4833,1,0,"F"
48,,20.4,"RH","Non",39,"CDI",35,3803.8,0,0,"H"
36,,5.6,"Consultant","Oui",33,"CDI",24,4795.44,0,1,"H"
40,"Marié",17.3,"Commercial","Non",21,"CDI",35,6902.35,0,1,"F"
56,,16.4,"Compta Finances","Non",44,"CDI",35,1772.9833,1,1,"H"
58,,7.1,"Consultant","Non",80,"CDI",35,6409.4333,0,1,"H"
61,"Célibataire",4.2,"Marketing","Oui",40,"CDI",35,2912,0,1,"F"
59,"Marié",12.7,"RH","Oui",84,"CDI",35,7263.3167,1,0,"H"
37,"Célibataire",4.4,"Consultant","Oui",81,"CDI",35,1803.3167,1,0,"H"
55,"Marié",19.3,"RH","Non",23,"CDI",35,3218.3667,1,0,"F"
63,,9.7,"Consultant","Oui",39,"CDI",35,6301.75,0,1,"F"
59,"Marié",5.3,"Commercial","Oui",97,"CDI",35,2928.6833,1,1,"F"
51,"Célibataire",24.9,"Commercial","Non",17,"CDI",35,5984.7667,0,1,"H"
45,"Célibataire",12,"Consultant","Oui",46,"CDI",35,4712.2833,1,1,"F"
59,"Marié",7.5,"RH","Non",90,"CDI",35,3335.15,1,0,"H"
32,"Célibataire",0.8,"Compta Finances","Oui",45,"CDD",35,3201.6833,,,"F"
55,,8.2,"Marketing","Oui",1,"CDI",24,5951.92,1,0,"F"
44,,16.8,"Marketing","Oui",38,"CDI",35,3597.5333,1,1,"F"
54,,5.5,"Consultant","Non",47,"CDI",35,1774.5,1,1,"F"
51,,1.1,"Marketing","Oui",96,"CDD",35,3640,,,"F"
60,"Marié",20.1,"Consultant","Non",25,"CDI",35,9400.3,1,1,"H"
43,"Marié",9.2,"Commercial","Oui",79,"CDI",35,2511.6,0,1,"H"
45,,20.6,"Marketing","Oui",99,"CDI",35,3462.55,1,0,"H"
40,,12.8,"Commercial","Oui",52,"CDI",35,2369.0333,0,0,"F"
43,"Marié",20.4,"RH","Non",78,"CDI",35,8277.9667,0,0,"H"
38,"Marié",15.7,"Consultant","Non",50,"CDI",35,5585.8833,1,0,"F"
38,"Célibataire",6.5,"Consultant","Oui",89,"CDI",35,7178.3833,1,0,"H"
51,"Célibataire",10.8,"Commercial","Oui",78,"CDI",35,7942.7833,1,0,"F"
53,"Marié",16.2,"Consultant","Oui",3,"CDI",35,2731.5167,1,1,"F"
38,"Marié",8.3,"R&D","Non",93,"CDI",35,8716.2833,0,0,"H"
53,"Marié",21.6,"Commercial","Oui",62,"CDI",35,2396.3333,0,1,"H"
51,"Célibataire",21.1,"Consultant","Oui",1,"CDI",35,9447.3167,1,1,"H"
66,"Marié",23,"Compta Finances","Oui",65,"CDI",35,7898.8,0,1,"F"
55,"Marié",0.6,"Marketing","Oui",70,"CDD",35,2426.6667,,,"F"
34,"Célibataire",9.7,"RH","Non",29,"CDI",35,6175.8667,0,1,"H"
58,"Célibataire",1.9,"Commercial","Oui",76,"CDD",35,2881.6667,,,"F"
34,"Marié",10.7,"RH","Oui",1,"CDI",35,9039.3333,1,1,"H"
38,,16.2,"RH","Non",46,"CDI",35,5056.5667,1,1,"F"
44,,23.9,"Commercial","Oui",86,"CDI",35,5581.3333,1,0,"F"
57,"Marié",7.4,"Consultant","Oui",72,"CDI",35,9737,1,1,"H"
64,,10.3,"Compta Finances","Non",32,"CDI",35,8056.5333,0,1,"F"
42,,19,"Compta Finances","Non",15,"CDI",35,1835.1667,0,1,"H"
58,,7.3,"Consultant","Oui",51,"CDI",24,5448.56,0,1,"H"
55,,6.3,"Consultant","Oui",30,"CDI",24,1110.72,1,1,"H"
46,"Marié",3.8,"Consultant","Non",77,"CDI",35,7672.8167,1,1,"F"
66,"Marié",0.4,"Consultant","Oui",24,"CDD",35,3033.3333,,,"F"
40,"Marié",4.2,"R&D","Oui",4,"CDI",35,6356.35,1,0,"F"
60,"Marié",8.2,"Compta Finances","Non",17,"CDI",35,1833.65,0,1,"H"
52,"Marié",22.4,"Marketing","Non",81,"CDI",35,3582.3667,1,1,"H"
50,"Marié",1.7,"Commercial","Oui",58,"CDD",35,3185,,,"F"
62,"Célibataire",23.9,"Marketing","Non",1,"CDI",24,6842.16,1,1,"H"
51,,9.1,"R&D","Oui",74,"CDI",35,9366.9333,1,1,"F"
38,"Célibataire",2.5,"Marketing","Non",67,"CDI",35,1863.9833,1,1,"F"
41,,1.4,"Marketing","Non",19,"CDD",35,1989.8667,,,"H"
56,"Marié",5.8,"RH","Oui",46,"CDI",35,4499.95,1,0,"H"
50,"Marié",1.4,"Consultant","Non",18,"CDD",35,3168.3167,,,"F"
53,"Célibataire",17.2,"Compta Finances","Oui",56,"CDI",35,3383.6833,0,0,"H"
49,,17.4,"Consultant","Oui",90,"CDI",35,4516.6333,1,0,"F"
45,,17.1,"Consultant","Non",69,"CDI",35,1651.65,0,0,"H"
54,,15.7,"Compta Finances","Non",70,"CDI",35,8073.2167,1,1,"H"
31,,9.3,"Consultant","Non",95,"CDI",35,2070.25,0,0,"F"
61,"Marié",15.6,"Commercial","Non",80,"CDI",35,8714.7667,1,0,"H"
43,"Célibataire",3.7,"RH","Oui",6,"CDI",35,7157.15,0,0,"F"
64,,6,"Compta Finances","Oui",70,"CDI",35,7377.0667,1,1,"F"
48,"Marié",18.4,"Commercial","Non",11,"CDI",35,9069.6667,0,0,"H"
65,,15.7,"RH","Non",80,"CDI",35,5359.9,1,0,"H"
50,"Célibataire",23.7,"Consultant","Oui",15,"CDI",28,1851.5467,0,1,"H"
46,"Marié",24.4,"Consultant","Non",36,"CDI",35,3232.0167,0,0,"H"
53,"Célibataire",24,"RH","Oui",92,"CDI",35,3508.05,0,1,"H"
34,"Célibataire",8.2,"Marketing","Oui",22,"CDI",35,2998.45,1,1,"H"
52,"Marié",22.8,"Marketing","Oui",70,"CDI",35,6002.9667,1,1,"H"
63,"Marié",6.8,"Commercial","Oui",67,"CDI",35,3165.2833,0,1,"F"
55,"Marié",10.3,"Consultant","Oui",87,"CDI",24,1709.76,1,1,"H"
36,"Célibataire",3.1,"RH","Non",65,"CDI",35,3486.8167,0,1,"H"
66,,9.2,"RH","Oui",88,"CDI",35,2767.9167,1,0,"H"
54,"Célibataire",1.3,"Consultant","Oui",6,"CDD",32,2496,,,"F"
35,"Célibataire",5.3,"Compta Finances","Oui",12,"CDI",35,2052.05,1,1,"F"
62,"Célibataire",15.6,"Marketing","Oui",64,"CDI",35,7264.8333,0,1,"H"
63,"Célibataire",5.8,"R&D","Oui",8,"CDI",35,9096.9667,0,1,"H"
53,"Marié",15.8,"Commercial","Oui",60,"CDI",35,4152.6333,1,1,"F"
53,,12.2,"Consultant","Oui",45,"CDI",35,1873.0833,0,0,"H"
50,"Célibataire",8.4,"Consultant","Oui",51,"CDI",35,5388.7167,1,0,"F"
67,"Célibataire",16.3,"Compta Finances","Oui",32,"CDI",35,8218.8167,0,1,"F"
66,"Célibataire",25,"Consultant","Non",19,"CDI",35,3097.0333,0,0,"F"
51,"Célibataire",3.2,"Consultant","Oui",60,"CDI",35,2132.4333,1,1,"F"
42,"Célibataire",15.2,"R&D","Non",35,"CDI",35,8458.45,0,0,"H"
50,"Marié",23.3,"Marketing","Non",81,"CDI",35,5517.6333,1,1,"H"
52,"Célibataire",13.1,"Commercial","Oui",56,"CDI",35,6195.5833,0,1,"H"
59,"Marié",20,"R&D","Non",31,"CDI",35,7081.3167,0,1,"H"
57,,22.4,"Commercial","Non",15,"CDI",24,5895.76,1,1,"F"
43,,20.2,"Consultant","Non",24,"CDI",35,7308.8167,0,1,"F"
67,,5.9,"RH","Oui",7,"CDI",35,5522.1833,1,1,"F"
43,,18.9,"Compta Finances","Oui",89,"CDI",35,2769.4333,0,0,"H"
36,"Célibataire",7.5,"Marketing","Non",25,"CDI",24,5462.08,0,1,"H"
66,,8.2,"RH","Oui",48,"CDI",24,3116.88,0,1,"F"
45,"Célibataire",17.8,"Marketing","Oui",34,"CDI",35,9999.3833,0,1,"H"
53,,10.5,"Commercial","Non",47,"CDI",35,5464.55,0,0,"H"
39,,3.3,"R&D","Oui",81,"CDD",35,2848.3,1,0,"H"
58,"Marié",21.7,"Consultant","Non",98,"CDI",35,1697.15,1,0,"H"
52,,13,"RH","Oui",62,"CDI",35,3705.2167,1,1,"F"
66,"Célibataire",10.8,"Consultant","Non",39,"CDI",35,4296.7167,0,1,"H"
46,"Marié",22.5,"Consultant","Non",60,"CDI",35,9873.5,0,0,"F"
